

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Mar 31 10:56:28 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
    34                           ; Generated 17/11/2021 GMT
    35                           ; 
    36                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution. Publication is not required when
    50                           ;        this file is used in an embedded application.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F877A Definitions
    66                           ; 
    67                           ; SFR Addresses
    68     0000                     	;# 
    69     0001                     	;# 
    70     0002                     	;# 
    71     0003                     	;# 
    72     0004                     	;# 
    73     0005                     	;# 
    74     0006                     	;# 
    75     0007                     	;# 
    76     0008                     	;# 
    77     0009                     	;# 
    78     000A                     	;# 
    79     000B                     	;# 
    80     000C                     	;# 
    81     000D                     	;# 
    82     000E                     	;# 
    83     000E                     	;# 
    84     000F                     	;# 
    85     0010                     	;# 
    86     0011                     	;# 
    87     0012                     	;# 
    88     0013                     	;# 
    89     0014                     	;# 
    90     0015                     	;# 
    91     0015                     	;# 
    92     0016                     	;# 
    93     0017                     	;# 
    94     0018                     	;# 
    95     0019                     	;# 
    96     001A                     	;# 
    97     001B                     	;# 
    98     001B                     	;# 
    99     001C                     	;# 
   100     001D                     	;# 
   101     001E                     	;# 
   102     001F                     	;# 
   103     0081                     	;# 
   104     0085                     	;# 
   105     0086                     	;# 
   106     0087                     	;# 
   107     0088                     	;# 
   108     0089                     	;# 
   109     008C                     	;# 
   110     008D                     	;# 
   111     008E                     	;# 
   112     0091                     	;# 
   113     0092                     	;# 
   114     0093                     	;# 
   115     0094                     	;# 
   116     0098                     	;# 
   117     0099                     	;# 
   118     009C                     	;# 
   119     009D                     	;# 
   120     009E                     	;# 
   121     009F                     	;# 
   122     010C                     	;# 
   123     010D                     	;# 
   124     010E                     	;# 
   125     010F                     	;# 
   126     018C                     	;# 
   127     018D                     	;# 
   128     0000                     	;# 
   129     0001                     	;# 
   130     0002                     	;# 
   131     0003                     	;# 
   132     0004                     	;# 
   133     0005                     	;# 
   134     0006                     	;# 
   135     0007                     	;# 
   136     0008                     	;# 
   137     0009                     	;# 
   138     000A                     	;# 
   139     000B                     	;# 
   140     000C                     	;# 
   141     000D                     	;# 
   142     000E                     	;# 
   143     000E                     	;# 
   144     000F                     	;# 
   145     0010                     	;# 
   146     0011                     	;# 
   147     0012                     	;# 
   148     0013                     	;# 
   149     0014                     	;# 
   150     0015                     	;# 
   151     0015                     	;# 
   152     0016                     	;# 
   153     0017                     	;# 
   154     0018                     	;# 
   155     0019                     	;# 
   156     001A                     	;# 
   157     001B                     	;# 
   158     001B                     	;# 
   159     001C                     	;# 
   160     001D                     	;# 
   161     001E                     	;# 
   162     001F                     	;# 
   163     0081                     	;# 
   164     0085                     	;# 
   165     0086                     	;# 
   166     0087                     	;# 
   167     0088                     	;# 
   168     0089                     	;# 
   169     008C                     	;# 
   170     008D                     	;# 
   171     008E                     	;# 
   172     0091                     	;# 
   173     0092                     	;# 
   174     0093                     	;# 
   175     0094                     	;# 
   176     0098                     	;# 
   177     0099                     	;# 
   178     009C                     	;# 
   179     009D                     	;# 
   180     009E                     	;# 
   181     009F                     	;# 
   182     010C                     	;# 
   183     010D                     	;# 
   184     010E                     	;# 
   185     010F                     	;# 
   186     018C                     	;# 
   187     018D                     	;# 
   188     001E                     _ADRESH	set	30
   189     001F                     _ADCON0	set	31
   190     0006                     _PORTB	set	6
   191     00FA                     _GO_DONE	set	250
   192     00FA                     _GO	set	250
   193     003C                     _RC4	set	60
   194     0043                     _RD3	set	67
   195     0042                     _RD2	set	66
   196     0088                     _TRISD	set	136
   197     0086                     _TRISB	set	134
   198     009E                     _ADRESL	set	158
   199     009F                     _ADCON1	set	159
   200     043C                     _TRISC4	set	1084
   201                           
   202                           	psect	strings
   203     1000                     __pstrings:
   204     1000                     stringtab:
   205     1000                     __stringtab:
   206                           
   207                           ;	String table - string pointers are 1 byte each
   208     1000  1BFF               	btfsc	btemp+1,7
   209     1001  280A               	ljmp	stringcode
   210     1002  1383               	bcf	3,7
   211     1003  187F               	btfsc	btemp+1,0
   212     1004  1783               	bsf	3,7
   213     1005  0800               	movf	0,w
   214     1006  0A84               	incf	4,f
   215     1007  1903               	skipnz
   216     1008  0AFF               	incf	btemp+1,f
   217     1009  0008               	return
   218     100A                     stringcode:
   219     100A                     stringdir:
   220     100A  3010               	movlw	high stringdir
   221     100B  008A               	movwf	10
   222     100C  0804               	movf	4,w
   223     100D  0A84               	incf	4,f
   224     100E  0782               	addwf	2,f
   225     100F                     __stringbase:
   226     100F  3400               	retlw	0
   227     1010                     __end_of__stringtab:
   228     1010                     STR_3:
   229     1010  3449               	retlw	73	;'I'
   230     1011  3472               	retlw	114	;'r'
   231     1012  346D               	retlw	109	;'m'
   232     1013  3473               	retlw	115	;'s'
   233     1014  3420               	retlw	32	;' '
   234     1015  343D               	retlw	61	;'='
   235     1016  3420               	retlw	32	;' '
   236     1017  3400               	retlw	0
   237     1018                     STR_2:
   238     1018  3456               	retlw	86	;'V'
   239     1019  3472               	retlw	114	;'r'
   240     101A  346D               	retlw	109	;'m'
   241     101B  3473               	retlw	115	;'s'
   242     101C  3420               	retlw	32	;' '
   243     101D  343D               	retlw	61	;'='
   244     101E  3420               	retlw	32	;' '
   245     101F  3400               	retlw	0
   246     1020                     STR_1:
   247     1020  3449               	retlw	73	;'I'
   248     1021  3444               	retlw	68	;'D'
   249     1022  3449               	retlw	73	;'I'
   250     1023  3445               	retlw	69	;'E'
   251     1024  3400               	retlw	0
   252     1010                     
   253                           	psect	cinit
   254     07E7                     start_initialization:	
   255                           ; #config settings
   256                           
   257     07E7                     __initialization:
   258                           
   259                           ; Clear objects allocated to BANK1
   260     07E7  1683               	bsf	3,5	;RP0=1, select bank1
   261     07E8  1303               	bcf	3,6	;RP1=0, select bank1
   262     07E9  01EB               	clrf	__pbssBANK1& (0+127)
   263     07EA  01EC               	clrf	(__pbssBANK1+1)& (0+127)
   264                           
   265                           ; Clear objects allocated to BANK3
   266     07EB  1683               	bsf	3,5	;RP0=1, select bank3
   267     07EC  1703               	bsf	3,6	;RP1=1, select bank3
   268     07ED  0190               	clrf	__pbssBANK3& (0+127)
   269     07EE  0191               	clrf	(__pbssBANK3+1)& (0+127)
   270     07EF  0192               	clrf	(__pbssBANK3+2)& (0+127)
   271     07F0  0193               	clrf	(__pbssBANK3+3)& (0+127)
   272     07F1  0194               	clrf	(__pbssBANK3+4)& (0+127)
   273     07F2  0195               	clrf	(__pbssBANK3+5)& (0+127)
   274     07F3  0196               	clrf	(__pbssBANK3+6)& (0+127)
   275     07F4  0197               	clrf	(__pbssBANK3+7)& (0+127)
   276     07F5  0198               	clrf	(__pbssBANK3+8)& (0+127)
   277     07F6  0199               	clrf	(__pbssBANK3+9)& (0+127)
   278     07F7  019A               	clrf	(__pbssBANK3+10)& (0+127)
   279     07F8  019B               	clrf	(__pbssBANK3+11)& (0+127)
   280     07F9  019C               	clrf	(__pbssBANK3+12)& (0+127)
   281     07FA  019D               	clrf	(__pbssBANK3+13)& (0+127)
   282     07FB  019E               	clrf	(__pbssBANK3+14)& (0+127)
   283     07FC                     end_of_initialization:	
   284                           ;End of C runtime variable initialization code
   285                           
   286     07FC                     __end_of__initialization:
   287     07FC  0183               	clrf	3
   288     07FD  120A  118A  2A94   	ljmp	_main	;jump to C main() function
   289                           
   290                           	psect	bssBANK1
   291     00EB                     __pbssBANK1:
   292     00EB                     _errno:
   293     00EB                     	ds	2
   294                           
   295                           	psect	bssBANK3
   296     0190                     __pbssBANK3:
   297     0190                     _cadena:
   298     0190                     	ds	15
   299                           
   300                           	psect	cstackBANK1
   301     00A0                     __pcstackBANK1:
   302     00A0                     ??___fltol:
   303     00A0                     ?___fladd:	
   304                           ; 1 bytes @ 0x0
   305                           
   306     00A0                     ___fladd@b:	
   307                           ; 4 bytes @ 0x0
   308                           
   309                           
   310                           ; 4 bytes @ 0x0
