

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Mar 26 10:41:47 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
    34                           ; Generated 17/11/2021 GMT
    35                           ; 
    36                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution. Publication is not required when
    50                           ;        this file is used in an embedded application.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F877A Definitions
    66                           ; 
    67                           ; SFR Addresses
    68     0000                     	;# 
    69     0001                     	;# 
    70     0002                     	;# 
    71     0003                     	;# 
    72     0004                     	;# 
    73     0005                     	;# 
    74     0006                     	;# 
    75     0007                     	;# 
    76     0008                     	;# 
    77     0009                     	;# 
    78     000A                     	;# 
    79     000B                     	;# 
    80     000C                     	;# 
    81     000D                     	;# 
    82     000E                     	;# 
    83     000E                     	;# 
    84     000F                     	;# 
    85     0010                     	;# 
    86     0011                     	;# 
    87     0012                     	;# 
    88     0013                     	;# 
    89     0014                     	;# 
    90     0015                     	;# 
    91     0015                     	;# 
    92     0016                     	;# 
    93     0017                     	;# 
    94     0018                     	;# 
    95     0019                     	;# 
    96     001A                     	;# 
    97     001B                     	;# 
    98     001B                     	;# 
    99     001C                     	;# 
   100     001D                     	;# 
   101     001E                     	;# 
   102     001F                     	;# 
   103     0081                     	;# 
   104     0085                     	;# 
   105     0086                     	;# 
   106     0087                     	;# 
   107     0088                     	;# 
   108     0089                     	;# 
   109     008C                     	;# 
   110     008D                     	;# 
   111     008E                     	;# 
   112     0091                     	;# 
   113     0092                     	;# 
   114     0093                     	;# 
   115     0094                     	;# 
   116     0098                     	;# 
   117     0099                     	;# 
   118     009C                     	;# 
   119     009D                     	;# 
   120     009E                     	;# 
   121     009F                     	;# 
   122     010C                     	;# 
   123     010D                     	;# 
   124     010E                     	;# 
   125     010F                     	;# 
   126     018C                     	;# 
   127     018D                     	;# 
   128     0000                     	;# 
   129     0001                     	;# 
   130     0002                     	;# 
   131     0003                     	;# 
   132     0004                     	;# 
   133     0005                     	;# 
   134     0006                     	;# 
   135     0007                     	;# 
   136     0008                     	;# 
   137     0009                     	;# 
   138     000A                     	;# 
   139     000B                     	;# 
   140     000C                     	;# 
   141     000D                     	;# 
   142     000E                     	;# 
   143     000E                     	;# 
   144     000F                     	;# 
   145     0010                     	;# 
   146     0011                     	;# 
   147     0012                     	;# 
   148     0013                     	;# 
   149     0014                     	;# 
   150     0015                     	;# 
   151     0015                     	;# 
   152     0016                     	;# 
   153     0017                     	;# 
   154     0018                     	;# 
   155     0019                     	;# 
   156     001A                     	;# 
   157     001B                     	;# 
   158     001B                     	;# 
   159     001C                     	;# 
   160     001D                     	;# 
   161     001E                     	;# 
   162     001F                     	;# 
   163     0081                     	;# 
   164     0085                     	;# 
   165     0086                     	;# 
   166     0087                     	;# 
   167     0088                     	;# 
   168     0089                     	;# 
   169     008C                     	;# 
   170     008D                     	;# 
   171     008E                     	;# 
   172     0091                     	;# 
   173     0092                     	;# 
   174     0093                     	;# 
   175     0094                     	;# 
   176     0098                     	;# 
   177     0099                     	;# 
   178     009C                     	;# 
   179     009D                     	;# 
   180     009E                     	;# 
   181     009F                     	;# 
   182     010C                     	;# 
   183     010D                     	;# 
   184     010E                     	;# 
   185     010F                     	;# 
   186     018C                     	;# 
   187     018D                     	;# 
   188     001E                     _ADRESH	set	30
   189     001F                     _ADCON0	set	31
   190     0006                     _PORTB	set	6
   191     00FA                     _GO_DONE	set	250
   192     00FA                     _GO	set	250
   193     003A                     _RC2	set	58
   194     0039                     _RC1	set	57
   195     0038                     _RC0	set	56
   196     0088                     _TRISD	set	136
   197     0086                     _TRISB	set	134
   198     009E                     _ADRESL	set	158
   199     009F                     _ADCON1	set	159
   200     043A                     _TRISC2	set	1082
   201     0439                     _TRISC1	set	1081
   202     0438                     _TRISC0	set	1080
   203                           
   204                           	psect	strings
   205     1000                     __pstrings:
   206     1000                     stringtab:
   207     1000                     __stringtab:
   208                           
   209                           ;	String table - string pointers are 1 byte each
   210     1000  1BFF               	btfsc	btemp+1,7
   211     1001  280A               	ljmp	stringcode
   212     1002  1383               	bcf	3,7
   213     1003  187F               	btfsc	btemp+1,0
   214     1004  1783               	bsf	3,7
   215     1005  0800               	movf	0,w
   216     1006  0A84               	incf	4,f
   217     1007  1903               	skipnz
   218     1008  0AFF               	incf	btemp+1,f
   219     1009  0008               	return
   220     100A                     stringcode:
   221     100A                     stringdir:
   222     100A  3010               	movlw	high stringdir
   223     100B  008A               	movwf	10
   224     100C  0804               	movf	4,w
   225     100D  0A84               	incf	4,f
   226     100E  0782               	addwf	2,f
   227     100F                     __stringbase:
   228     100F  3400               	retlw	0
   229     1010                     __end_of__stringtab:
   230     1010                     STR_1:
   231     1010  3449               	retlw	73	;'I'
   232     1011  3444               	retlw	68	;'D'
   233     1012  3449               	retlw	73	;'I'
   234     1013  3445               	retlw	69	;'E'
   235     1014  3400               	retlw	0
   236                           
   237                           	psect	cinit
   238     07F3                     start_initialization:	
   239                           ; #config settings
   240                           
   241     07F3                     __initialization:
   242                           
   243                           ; Clear objects allocated to BANK1
   244     07F3  1383               	bcf	3,7	;select IRP bank0
   245     07F4  30DB               	movlw	low __pbssBANK1
   246     07F5  0084               	movwf	4
   247     07F6  30EC               	movlw	low (__pbssBANK1+17)
   248     07F7  120A  118A  2004  120A  118A  	fcall	clear_ram0
   249     07FC                     end_of_initialization:	
   250                           ;End of C runtime variable initialization code
   251                           
   252     07FC                     __end_of__initialization:
   253     07FC  0183               	clrf	3
   254     07FD  120A  158A  2D4E   	ljmp	_main	;jump to C main() function
   255                           
   256                           	psect	bssBANK1
   257     00DB                     __pbssBANK1:
   258     00DB                     _errno:
   259     00DB                     	ds	2
   260     00DD                     _cadena:
   261     00DD                     	ds	15
   262                           
   263                           	psect	clrtext
   264     0004                     clear_ram0:	
   265                           ;	Called with FSR containing the base address, and
   266                           ;	W with the last address+1
   267                           
   268     0004  0064               	clrwdt	;clear the watchdog before getting into this loop
   269     0005                     clrloop0:
   270     0005  0180               	clrf	0	;clear RAM location pointed to by FSR
   271     0006  0A84               	incf	4,f	;increment pointer
   272     0007  0604               	xorwf	4,w	;XOR with final address
   273     0008  1903               	btfsc	3,2	;have we reached the end yet?
   274     0009  3400               	retlw	0	;all done for this memory range, return
   275     000A  0604               	xorwf	4,w	;XOR again to restore value
   276     000B  2805               	goto	clrloop0	;do the next byte
   277                           
   278                           	psect	cstackBANK1
   279     00A0                     __pcstackBANK1:
   280     00A0                     ??___fltol:
   281     00A0                     ?___fladd:	
   282                           ; 1 bytes @ 0x0
   283                           
   284     00A0                     ___fladd@b:	
   285                           ; 4 bytes @ 0x0
   286                           
   287                           
   288                           ; 4 bytes @ 0x0
   289     00A0                     	ds	4
   290     00A4                     ___fladd@a:
   291                           
   292                           ; 4 bytes @ 0x4
   293     00A4                     	ds	4
   294     00A8                     ??___fladd:
   295                           
   296                           ; 1 bytes @ 0x8
   297     00A8                     	ds	8
   298     00B0                     ?___flsub:
   299     00B0                     ___flsub@a:	
   300                           ; 4 bytes @ 0x10
   301                           
   302                           
   303                           ; 4 bytes @ 0x10
   304     00B0                     	ds	4
   305     00B4                     ___flsub@b:
   306                           
   307                           ; 4 bytes @ 0x14
   308     00B4                     	ds	4
   309     00B8                     ?_float_LCD:
   310     00B8                     float_LCD@value:	
   311                           ; 1 bytes @ 0x18
   312                           
   313                           
   314                           ; 4 bytes @ 0x18
   315     00B8                     	ds	4
   316     00BC                     float_LCD@flag:
   317                           
   318                           ; 1 bytes @ 0x1C
   319     00BC                     	ds	1
   320     00BD                     float_LCD@v_temp:
   321                           
   322                           ; 2 bytes @ 0x1D
   323     00BD                     	ds	2
   324     00BF                     float_LCD@pow_10:
   325                           
   326                           ; 2 bytes @ 0x1F
   327     00BF                     	ds	2
   328     00C1                     float_LCD@i:
   329                           
   330                           ; 2 bytes @ 0x21
   331     00C1                     	ds	2
   332     00C3                     _main$765:
   333                           
